tank,determinand,value,std_dev,unit,timestamp,sample_nums
INS.1,Total Chemical Oxygen Demand,130.67,9.81,mgO₂/l,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Total Nitrogen (as N),22.5,0.26,mg/l as N,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Total organic carbon,26.97,5.5,mgC/l,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Alkalinity,238.0,1.0,mgCaCO₃/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Ammonia,22.63,0.05,mg/l as N,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Biochemical oxygen demand,81.67,23.67,mgO₂/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Conductivity,0.6,0.01,mS/cm,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Nitrate,0.12,0.0,mg/l as N,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Phosphorus,3.93,0.6,mgP/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Soluble Chemical Oxygen Demand,99.33,5.13,mgO₂/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Sulphate,34.83,0.06,mgSO₄/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Suspended solids,62.67,31.66,mg/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Total Chemical Oxygen Demand,194.33,58.62,mgO₂/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Total Nitrogen (as N),27.73,0.32,mg/l as N,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Total organic carbon,37.97,16.73,mgC/l,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-24 09:15:00,[17320320 17320321 17320322]
INS.1,Soluble Chemical Oxygen Demand,103.33,2.52,mgO₂/l,2023-05-02 07:00:00,[17336326 17336327 17336328]
INS.1,Suspended solids,64.33,15.37,mg/l,2023-05-02 07:00:00,[17336326 17336327 17336328]
INS.1,Total Chemical Oxygen Demand,253.33,48.06,mgO₂/l,2023-05-02 07:00:00,[17336326 17336327 17336328]
INS.2,Ammonia,15.17,0.27,mg/l as N,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Nitrate,0.93,1.41,mg/l as N,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Nitrite,0.02,0.0,mg/l as N,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Phosphorus,2.67,0.03,mgP/l,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Soluble Chemical Oxygen Demand,54.33,2.08,mgO₂/l,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Sulphate,32.13,0.81,mgSO₄/l,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Suspended solids,41.0,3.46,mg/l,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Total Chemical Oxygen Demand,110.67,3.06,mgO₂/l,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Total Nitrogen (as N),19.8,0.26,mg/l as N,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Total organic carbon,25.03,0.86,mgC/l,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Total oxidised nitrogen,0.93,1.41,mg/l as N,2023-04-03 10:30:00,[17319943 17319944 17319945]
INS.2,Soluble Chemical Oxygen Demand,79.67,3.06,mgO₂/l,2023-04-11 07:15:00,[17319454 17319455 17319456]
INS.2,Suspended solids,24.33,3.21,mg/l,2023-04-11 07:15:00,[17319454 17319455 17319456]
INS.2,Total Chemical Oxygen Demand,133.67,2.52,mgO₂/l,2023-04-11 07:15:00,[17319454 17319455 17319456]
INS.2,Ammonia,18.66,0.32,mg/l as N,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Nitrate,0.12,0.0,mg/l as N,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Nitrite,0.02,0.0,mg/l as N,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Phosphorus,2.93,0.11,mgP/l,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Soluble Chemical Oxygen Demand,74.33,2.31,mgO₂/l,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Sulphate,36.13,0.21,mgSO₄/l,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Suspended solids,44.33,18.82,mg/l,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Total Chemical Oxygen Demand,145.0,29.51,mgO₂/l,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Total Nitrogen (as N),22.47,0.25,mg/l as N,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Total organic carbon,26.53,4.47,mgC/l,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 11:10:00,[17319979 17319980 17319981]
INS.2,Alkalinity,238.67,1.53,mgCaCO₃/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Ammonia,23.19,0.26,mg/l as N,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Biochemical oxygen demand,76.33,12.7,mgO₂/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Conductivity,0.61,0.0,mS/cm,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Nitrate,0.12,0.0,mg/l as N,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Phosphorus,4.64,0.91,mgP/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Soluble Chemical Oxygen Demand,97.33,4.51,mgO₂/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Sulphate,34.87,0.32,mgSO₄/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Suspended solids,57.0,18.36,mg/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Total Chemical Oxygen Demand,173.0,34.22,mgO₂/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Total Nitrogen (as N),28.23,0.12,mg/l as N,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Total organic carbon,32.7,4.7,mgC/l,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-24 09:15:00,[17320323 17320324 17320325]
INS.2,Soluble Chemical Oxygen Demand,102.0,2.0,mgO₂/l,2023-05-02 07:00:00,[17336329 17336330 17336331]
INS.2,Suspended solids,60.67,23.86,mg/l,2023-05-02 07:00:00,[17336329 17336330 17336331]
INS.2,Total Chemical Oxygen Demand,218.33,34.39,mgO₂/l,2023-05-02 07:00:00,[17336329 17336330 17336331]
INS.3,Ammonia,16.12,0.13,mg/l as N,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Nitrate,0.12,0.0,mg/l as N,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Nitrite,0.02,0.0,mg/l as N,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Phosphorus,2.56,0.01,mgP/l,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Soluble Chemical Oxygen Demand,57.0,1.73,mgO₂/l,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Sulphate,33.3,0.3,mgSO₄/l,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Suspended solids,56.33,9.29,mg/l,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Total Chemical Oxygen Demand,135.33,10.07,mgO₂/l,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Total Nitrogen (as N),20.93,0.31,mg/l as N,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Total organic carbon,31.93,6.82,mgC/l,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-03 10:30:00,[17319946 17319947 17319948]
INS.3,Soluble Chemical Oxygen Demand,83.33,1.15,mgO₂/l,2023-04-11 07:15:00,[17319457 17319458 17319459]
INS.3,Suspended solids,44.0,31.24,mg/l,2023-04-11 07:15:00,[17319457 17319458 17319459]
INS.3,Total Chemical Oxygen Demand,191.67,30.83,mgO₂/l,2023-04-11 07:15:00,[17319457 17319458 17319459]
INS.3,Ammonia,18.61,0.33,mg/l as N,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Nitrate,0.12,0.0,mg/l as N,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Nitrite,0.02,0.0,mg/l as N,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Phosphorus,2.83,0.06,mgP/l,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Soluble Chemical Oxygen Demand,69.67,2.08,mgO₂/l,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Sulphate,36.03,0.12,mgSO₄/l,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Suspended solids,45.33,23.18,mg/l,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Total Chemical Oxygen Demand,147.33,35.23,mgO₂/l,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Total Nitrogen (as N),22.4,0.1,mg/l as N,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Total organic carbon,29.8,9.81,mgC/l,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 11:15:00,[17319982 17319983 17319984]
INS.3,Alkalinity,238.33,2.31,mgCaCO₃/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Ammonia,23.14,0.31,mg/l as N,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Biochemical oxygen demand,85.67,22.05,mgO₂/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Conductivity,0.61,0.01,mS/cm,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Nitrate,0.12,0.0,mg/l as N,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Phosphorus,4.04,0.5,mgP/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Soluble Chemical Oxygen Demand,94.33,1.15,mgO₂/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Sulphate,33.83,0.23,mgSO₄/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Suspended solids,63.67,29.48,mg/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Total Chemical Oxygen Demand,195.67,70.32,mgO₂/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Total Nitrogen (as N),28.7,0.66,mg/l as N,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Total organic carbon,38.97,19.12,mgC/l,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-24 09:15:00,[17320326 17341818 17341819]
INS.3,Soluble Chemical Oxygen Demand,105.33,3.21,mgO₂/l,2023-05-02 07:00:00,[17336332 17336333 17336334]
INS.3,Suspended solids,55.67,19.35,mg/l,2023-05-02 07:00:00,[17336332 17336333 17336334]
INS.3,Total Chemical Oxygen Demand,215.67,26.31,mgO₂/l,2023-05-02 07:00:00,[17336332 17336333 17336334]
CON.1,Ammonia,15.72,0.2,mg/l as N,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Nitrate,0.12,0.0,mg/l as N,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Nitrite,0.02,0.0,mg/l as N,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Phosphorus,2.43,0.04,mgP/l,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Soluble Chemical Oxygen Demand,58.33,2.52,mgO₂/l,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Sulphate,32.4,0.96,mgSO₄/l,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Suspended solids,68.0,7.94,mg/l,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Total Chemical Oxygen Demand,145.33,5.03,mgO₂/l,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Total Nitrogen (as N),20.37,0.25,mg/l as N,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Total organic carbon,32.6,4.19,mgC/l,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-03 10:45:00,[17319949 17319950 17319951]
CON.1,Soluble Chemical Oxygen Demand,82.0,1.73,mgO₂/l,2023-04-11 07:30:00,[17319460 17319461 17319462]
CON.1,Suspended solids,43.33,26.86,mg/l,2023-04-11 07:30:00,[17319460 17319461 17319462]
CON.1,Total Chemical Oxygen Demand,168.33,44.97,mgO₂/l,2023-04-11 07:30:00,[17319460 17319461 17319462]
CON.1,Ammonia,17.43,0.23,mg/l as N,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Nitrate,0.12,0.0,mg/l as N,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Nitrite,0.02,0.0,mg/l as N,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Phosphorus,2.91,0.08,mgP/l,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Soluble Chemical Oxygen Demand,61.33,3.79,mgO₂/l,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Sulphate,35.73,0.06,mgSO₄/l,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Suspended solids,57.0,20.81,mg/l,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Total Chemical Oxygen Demand,149.0,26.89,mgO₂/l,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Total Nitrogen (as N),22.4,0.17,mg/l as N,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Total organic carbon,29.73,6.19,mgC/l,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 11:20:00,[17319985 17319986 17319987]
CON.1,Alkalinity,220.0,1.73,mgCaCO₃/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Ammonia,18.07,0.27,mg/l as N,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Biochemical oxygen demand,68.33,14.74,mgO₂/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Conductivity,0.58,0.01,mS/cm,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Nitrate,0.12,0.0,mg/l as N,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Phosphorus,3.45,0.16,mgP/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Soluble Chemical Oxygen Demand,59.33,6.11,mgO₂/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Sulphate,36.63,0.21,mgSO₄/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Suspended solids,88.67,27.06,mg/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Total Chemical Oxygen Demand,188.33,58.62,mgO₂/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Total Nitrogen (as N),25.47,0.15,mg/l as N,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Total organic carbon,30.73,0.61,mgC/l,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-24 09:30:00,[17341820 17341821 17341822]
CON.1,Soluble Chemical Oxygen Demand,73.67,3.06,mgO₂/l,2023-05-02 07:15:00,[17336335 17336336 17336337]
CON.1,Suspended solids,75.67,7.37,mg/l,2023-05-02 07:15:00,[17336335 17336336 17336337]
CON.1,Total Chemical Oxygen Demand,187.33,4.04,mgO₂/l,2023-05-02 07:15:00,[17336335 17336336 17336337]
CON.2,Ammonia,15.88,0.4,mg/l as N,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Nitrate,0.12,0.0,mg/l as N,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Nitrite,0.02,0.0,mg/l as N,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Phosphorus,2.64,0.03,mgP/l,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Soluble Chemical Oxygen Demand,55.0,1.0,mgO₂/l,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Sulphate,32.43,0.57,mgSO₄/l,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Suspended solids,50.67,2.31,mg/l,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Total Chemical Oxygen Demand,132.0,3.61,mgO₂/l,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Total Nitrogen (as N),21.03,0.31,mg/l as N,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Total organic carbon,31.5,1.0,mgC/l,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-03 10:45:00,[17319952 17319953 17319954]
CON.2,Soluble Chemical Oxygen Demand,75.33,2.52,mgO₂/l,2023-04-11 07:30:00,[17319463 17319464 17319465]
CON.2,Suspended solids,15.33,0.58,mg/l,2023-04-11 07:30:00,[17319463 17319464 17319465]
CON.2,Total Chemical Oxygen Demand,108.0,9.85,mgO₂/l,2023-04-11 07:30:00,[17319463 17319464 17319465]
CON.2,Ammonia,16.5,0.24,mg/l as N,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Nitrate,0.12,0.0,mg/l as N,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Nitrite,0.02,0.0,mg/l as N,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Phosphorus,2.77,0.09,mgP/l,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Soluble Chemical Oxygen Demand,54.0,4.0,mgO₂/l,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Sulphate,35.83,0.46,mgSO₄/l,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Suspended solids,55.0,14.8,mg/l,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Total Chemical Oxygen Demand,136.33,18.93,mgO₂/l,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Total Nitrogen (as N),21.87,0.15,mg/l as N,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Total organic carbon,31.8,8.19,mgC/l,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Total oxidised nitrogen,0.12,0.0,mg/l as N,2023-04-18 11:30:00,[17319988 17319989 17319990]
CON.2,Alkalinity,220.67,1.15,mgCaCO₃/l,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Ammonia,18.09,0.06,mg/l as N,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Biochemical oxygen demand,70.33,19.86,mgO₂/l,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Conductivity,0.58,0.01,mS/cm,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Nitrate,0.21,0.16,mg/l as N,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Phosphorus,3.34,0.02,mgP/l,2023-04-24 09:30:00,[17341823 17341824 17341825]
CON.2,Soluble Chemical Oxygen Demand,63.0,9.85,mgO₂/l,2023-04-24 09:30:00,[17341823 17341824 17341825]
